tech,year,month,hour,unit,value
Ice_Harbor,2028,1,29,m3/s,0.0
Ice_Harbor,2028,1,30,m3/s,0.0
Ice_Harbor,2028,1,31,m3/s,0.0
Ice_Harbor,2028,1,32,m3/s,0.0
Ice_Harbor,2028,1,33,m3/s,0.0
Ice_Harbor,2028,1,34,m3/s,0.0
Ice_Harbor,2028,1,35,m3/s,0.0
Ice_Harbor,2028,1,36,m3/s,0.0
Ice_Harbor,2028,1,37,m3/s,0.0
Ice_Harbor,2028,1,38,m3/s,0.0
Ice_Harbor,2028,1,39,m3/s,0.0
Ice_Harbor,2028,1,40,m3/s,0.0
Ice_Harbor,2028,1,41,m3/s,0.0
Ice_Harbor,2028,1,42,m3/s,0.0
Ice_Harbor,2028,1,43,m3/s,0.0
Ice_Harbor,2028,1,44,m3/s,0.0
Ice_Harbor,2028,1,45,m3/s,0.0
Ice_Harbor,2028,1,46,m3/s,0.0
Ice_Harbor,2028,1,47,m3/s,0.0
Ice_Harbor,2028,1,48,m3/s,0.0
Ice_Harbor,2029,1,1,m3/s,0.0
Ice_Harbor,2029,1,2,m3/s,0.0
Ice_Harbor,2029,1,3,m3/s,0.0
Ice_Harbor,2029,1,4,m3/s,0.0
Ice_Harbor,2029,1,5,m3/s,0.0
Ice_Harbor,2029,1,6,m3/s,0.0
Ice_Harbor,2029,1,7,m3/s,0.0
Ice_Harbor,2029,1,8,m3/s,0.0
Ice_Harbor,2029,1,9,m3/s,0.0
Ice_Harbor,2029,1,10,m3/s,0.0
Ice_Harbor,2029,1,11,m3/s,0.0
Ice_Harbor,2029,1,12,m3/s,0.0
Ice_Harbor,2029,1,13,m3/s,0.0
Ice_Harbor,2029,1,14,m3/s,0.0
Ice_Harbor,2029,1,15,m3/s,0.0
Ice_Harbor,2029,1,16,m3/s,0.0
Ice_Harbor,2029,1,17,m3/s,0.0
Ice_Harbor,2029,1,18,m3/s,0.0
Ice_Harbor,2029,1,19,m3/s,0.0
Ice_Harbor,2029,1,20,m3/s,0.0
Ice_Harbor,2029,1,21,m3/s,0.0
Ice_Harbor,2029,1,22,m3/s,0.0
Ice_Harbor,2029,1,23,m3/s,0.0
Ice_Harbor,2029,1,24,m3/s,0.0
Ice_Harbor,2029,1,25,m3/s,17.0
Ice_Harbor,2029,1,26,m3/s,17.0
Ice_Harbor,2029,1,27,m3/s,17.0
Ice_Harbor,2029,1,28,m3/s,17.0
Ice_Harbor,2029,1,29,m3/s,17.0
Ice_Harbor,2029,1,30,m3/s,17.0
Ice_Harbor,2029,1,31,m3/s,17.0
Ice_Harbor,2029,1,32,m3/s,17.0
Ice_Harbor,2029,1,33,m3/s,17.0
Ice_Harbor,2029,1,34,m3/s,17.0
Ice_Harbor,2029,1,35,m3/s,17.0
Ice_Harbor,2029,1,36,m3/s,17.0
Ice_Harbor,2029,1,37,m3/s,17.0
Ice_Harbor,2029,1,38,m3/s,17.0
Ice_Harbor,2029,1,39,m3/s,17.0
Ice_Harbor,2029,1,40,m3/s,17.0
Ice_Harbor,2029,1,41,m3/s,17.0
Ice_Harbor,2029,1,42,m3/s,17.0
Ice_Harbor,2029,1,43,m3/s,17.0
Ice_Harbor,2029,1,44,m3/s,17.0
Ice_Harbor,2029,1,45,m3/s,17.0
Ice_Harbor,2029,1,46,m3/s,17.0
Ice_Harbor,2029,1,47,m3/s,17.0
Ice_Harbor,2029,1,48,m3/s,17.0
Ice_Harbor,2030,1,1,m3/s,0.0
Ice_Harbor,2030,1,2,m3/s,0.0
Ice_Harbor,2030,1,3,m3/s,0.0
Ice_Harbor,2030,1,4,m3/s,0.0
Ice_Harbor,2030,1,5,m3/s,0.0
Ice_Harbor,2030,1,6,m3/s,0.0
Ice_Harbor,2030,1,7,m3/s,0.0
Ice_Harbor,2030,1,8,m3/s,0.0
Ice_Harbor,2030,1,9,m3/s,0.0
Ice_Harbor,2030,1,10,m3/s,0.0
Ice_Harbor,2030,1,11,m3/s,0.0
Ice_Harbor,2030,1,12,m3/s,0.0
Ice_Harbor,2030,1,13,m3/s,0.0
Ice_Harbor,2030,1,14,m3/s,0.0
Ice_Harbor,2030,1,15,m3/s,0.0
Ice_Harbor,2030,1,16,m3/s,0.0
Ice_Harbor,2030,1,17,m3/s,0.0
Ice_Harbor,2030,1,18,m3/s,0.0
Ice_Harbor,2030,1,19,m3/s,0.0
Ice_Harbor,2030,1,20,m3/s,0.0
Ice_Harbor,2030,1,21,m3/s,0.0
Ice_Harbor,2030,1,22,m3/s,0.0
Ice_Harbor,2030,1,23,m3/s,0.0
Ice_Harbor,2030,1,24,m3/s,0.0
Ice_Harbor,2030,1,25,m3/s,0.0
Ice_Harbor,2030,1,26,m3/s,0.0
Ice_Harbor,2030,1,27,m3/s,0.0
Ice_Harbor,2030,1,28,m3/s,0.0
Ice_Harbor,2030,1,29,m3/s,0.0
Ice_Harbor,2030,1,30,m3/s,0.0
Ice_Harbor,2030,1,31,m3/s,0.0
Ice_Harbor,2030,1,32,m3/s,0.0
Ice_Harbor,2030,1,33,m3/s,0.0
Ice_Harbor,2030,1,34,m3/s,0.0
Ice_Harbor,2030,1,35,m3/s,0.0
Ice_Harbor,2030,1,36,m3/s,0.0
Ice_Harbor,2030,1,37,m3/s,0.0
Ice_Harbor,2030,1,38,m3/s,0.0
Ice_Harbor,2030,1,39,m3/s,0.0
Ice_Harbor,2030,1,40,m3/s,0.0
Ice_Harbor,2030,1,41,m3/s,0.0
Ice_Harbor,2030,1,42,m3/s,0.0
Ice_Harbor,2030,1,43,m3/s,0.0
Ice_Harbor,2030,1,44,m3/s,0.0
Ice_Harbor,2030,1,45,m3/s,0.0
Ice_Harbor,2030,1,46,m3/s,0.0
Ice_Harbor,2030,1,47,m3/s,0.0
Ice_Harbor,2030,1,48,m3/s,0.0
McNary,2020,1,1,m3/s,0.0
McNary,2020,1,2,m3/s,0.0
McNary,2020,1,3,m3/s,0.0
McNary,2020,1,4,m3/s,0.0
McNary,2020,1,5,m3/s,0.0
McNary,2020,1,6,m3/s,0.0
McNary,2020,1,7,m3/s,0.0
McNary,2020,1,8,m3/s,0.0
McNary,2020,1,9,m3/s,0.0
McNary,2020,1,10,m3/s,0.0
McNary,2020,1,11,m3/s,0.0
McNary,2020,1,12,m3/s,0.0
McNary,2020,1,13,m3/s,0.0
McNary,2020,1,14,m3/s,0.0
McNary,2020,1,15,m3/s,0.0
McNary,2020,1,16,m3/s,0.0
McNary,2020,1,17,m3/s,0.0
McNary,2020,1,18,m3/s,0.0
McNary,2020,1,19,m3/s,0.0
McNary,2020,1,20,m3/s,0.0
McNary,2020,1,21,m3/s,0.0
McNary,2020,1,22,m3/s,0.0
McNary,2020,1,23,m3/s,0.0
McNary,2020,1,24,m3/s,0.0
McNary,2020,1,25,m3/s,795.7
McNary,2020,1,26,m3/s,795.7
McNary,2020,1,27,m3/s,795.7
McNary,2020,1,28,m3/s,795.7
McNary,2020,1,29,m3/s,795.7
McNary,2020,1,30,m3/s,795.7
McNary,2020,1,31,m3/s,795.7
McNary,2020,1,32,m3/s,795.7
McNary,2020,1,33,m3/s,795.7
McNary,2020,1,34,m3/s,795.7
McNary,2020,1,35,m3/s,795.7
McNary,2020,1,36,m3/s,795.7
McNary,2020,1,37,m3/s,795.7
McNary,2020,1,38,m3/s,795.7
McNary,2020,1,39,m3/s,795.7
McNary,2020,1,40,m3/s,795.7
McNary,2020,1,41,m3/s,795.7
McNary,2020,1,42,m3/s,795.7
McNary,2020,1,43,m3/s,795.7
McNary,2020,1,44,m3/s,795.7
McNary,2020,1,45,m3/s,795.7
McNary,2020,1,46,m3/s,795.7
McNary,2020,1,47,m3/s,795.7
McNary,2020,1,48,m3/s,795.7
McNary,2021,1,1,m3/s,0.0
McNary,2021,1,2,m3/s,0.0
McNary,2021,1,3,m3/s,0.0
McNary,2021,1,4,m3/s,0.0
McNary,2021,1,5,m3/s,0.0
McNary,2021,1,6,m3/s,0.0
McNary,2021,1,7,m3/s,0.0
McNary,2021,1,8,m3/s,0.0
McNary,2021,1,9,m3/s,0.0
McNary,2021,1,10,m3/s,0.0
McNary,2021,1,11,m3/s,0.0
McNary,2021,1,12,m3/s,0.0
McNary,2021,1,13,m3/s,0.0
McNary,2021,1,14,m3/s,0.0
McNary,2021,1,15,m3/s,0.0
McNary,2021,1,16,m3/s,0.0
McNary,2021,1,17,m3/s,0.0
McNary,2021,1,18,m3/s,0.0
McNary,2021,1,19,m3/s,0.0
McNary,2021,1,20,m3/s,0.0
McNary,2021,1,21,m3/s,0.0
McNary,2021,1,22,m3/s,0.0
McNary,2021,1,23,m3/s,0.0
McNary,2021,1,24,m3/s,0.0
McNary,2021,1,25,m3/s,339.8
McNary,2021,1,26,m3/s,339.8
McNary,2021,1,27,m3/s,339.8
McNary,2021,1,28,m3/s,339.8
McNary,2021,1,29,m3/s,339.8
McNary,2021,1,30,m3/s,339.8
McNary,2021,1,31,m3/s,339.8
McNary,2021,1,32,m3/s,339.8
McNary,2021,1,33,m3/s,339.8
McNary,2021,1,34,m3/s,339.8
McNary,2021,1,35,m3/s,339.8
McNary,2021,1,36,m3/s,339.8
McNary,2021,1,37,m3/s,339.8
McNary,2021,1,38,m3/s,339.8
McNary,2021,1,39,m3/s,339.8
McNary,2021,1,40,m3/s,339.8
McNary,2021,1,41,m3/s,339.8
McNary,2021,1,42,m3/s,339.8
McNary,2021,1,43,m3/s,339.8
McNary,2021,1,44,m3/s,339.8
McNary,2021,1,45,m3/s,339.8
McNary,2021,1,46,m3/s,339.8
McNary,2021,1,47,m3/s,339.8
McNary,2021,1,48,m3/s,339.8
McNary,2022,1,1,m3/s,0.0
McNary,2022,1,2,m3/s,0.0
McNary,2022,1,3,m3/s,0.0
McNary,2022,1,4,m3/s,0.0
McNary,2022,1,5,m3/s,0.0
McNary,2022,1,6,m3/s,0.0
McNary,2022,1,7,m3/s,0.0
McNary,2022,1,8,m3/s,0.0
McNary,2022,1,9,m3/s,0.0
McNary,2022,1,10,m3/s,0.0
McNary,2022,1,11,m3/s,0.0
McNary,2022,1,12,m3/s,0.0
McNary,2022,1,13,m3/s,0.0
McNary,2022,1,14,m3/s,0.0
McNary,2022,1,15,m3/s,0.0
McNary,2022,1,16,m3/s,0.0
McNary,2022,1,17,m3/s,0.0
McNary,2022,1,18,m3/s,0.0
McNary,2022,1,19,m3/s,0.0
McNary,2022,1,20,m3/s,0.0
McNary,2022,1,21,m3/s,0.0
McNary,2022,1,22,m3/s,0.0
McNary,2022,1,23,m3/s,0.0
McNary,2022,1,24,m3/s,0.0
McNary,2022,1,25,m3/s,662.6
McNary,2022,1,26,m3/s,662.6
McNary,2022,1,27,m3/s,662.6
McNary,2022,1,28,m3/s,662.6
McNary,2022,1,29,m3/s,662.6
McNary,2022,1,30,m3/s,662.6
McNary,2022,1,31,m3/s,662.6
McNary,2022,1,32,m3/s,662.6
McNary,2022,1,33,m3/s,662.6
McNary,2022,1,34,m3/s,662.6
McNary,2022,1,35,m3/s,662.6
McNary,2022,1,36,m3/s,662.6
McNary,2022,1,37,m3/s,662.6
McNary,2022,1,38,m3/s,662.6
McNary,2022,1,39,m3/s,662.6
McNary,2022,1,40,m3/s,662.6
McNary,2022,1,41,m3/s,662.6
McNary,2022,1,42,m3/s,662.6
McNary,2022,1,43,m3/s,662.6
McNary,2022,1,44,m3/s,662.6
McNary,2022,1,45,m3/s,662.6
McNary,2022,1,46,m3/s,662.6
McNary,2022,1,47,m3/s,662.6
McNary,2022,1,48,m3/s,662.6
McNary,2023,1,1,m3/s,186.9
McNary,2023,1,2,m3/s,186.9
McNary,2023,1,3,m3/s,186.9
McNary,2023,1,4,m3/s,186.9
McNary,2023,1,5,m3/s,186.9
McNary,2023,1,6,m3/s,186.9
McNary,2023,1,7,m3/s,186.9
McNary,2023,1,8,m3/s,186.9
McNary,2023,1,9,m3/s,186.9
McNary,2023,1,10,m3/s,186.9
McNary,2023,1,11,m3/s,186.9
McNary,2023,1,12,m3/s,186.9
McNary,2023,1,13,m3/s,186.9
McNary,2023,1,14,m3/s,186.9
McNary,2023,1,15,m3/s,186.9
McNary,2023,1,16,m3/s,186.9
McNary,2023,1,17,m3/s,186.9
McNary,2023,1,18,m3/s,186.9
McNary,2023,1,19,m3/s,186.9
McNary,2023,1,20,m3/s,186.9
McNary,2023,1,21,m3/s,186.9
McNary,2023,1,22,m3/s,186.9
McNary,2023,1,23,m3/s,186.9
McNary,2023,1,24,m3/s,186.9
McNary,2023,1,25,m3/s,0.0
McNary,2023,1,26,m3/s,0.0
McNary,2023,1,27,m3/s,0.0
McNary,2023,1,28,m3/s,0.0
McNary,2023,1,29,m3/s,0.0
McNary,2023,1,30,m3/s,0.0
McNary,2023,1,31,m3/s,0.0
McNary,2023,1,32,m3/s,0.0
McNary,2023,1,33,m3/s,0.0
McNary,2023,1,34,m3/s,0.0
McNary,2023,1,35,m3/s,0.0
McNary,2023,1,36,m3/s,0.0
McNary,2023,1,37,m3/s,0.0
McNary,2023,1,38,m3/s,0.0
McNary,2023,1,39,m3/s,0.0
McNary,2023,1,40,m3/s,0.0
McNary,2023,1,41,m3/s,0.0
McNary,2023,1,42,m3/s,0.0
McNary,2023,1,43,m3/s,0.0
McNary,2023,1,44,m3/s,0.0
McNary,2023,1,45,m3/s,0.0
McNary,2023,1,46,m3/s,0.0
McNary,2023,1,47,m3/s,0.0
McNary,2023,1,48,m3/s,0.0
McNary,2024,1,1,m3/s,0.0
McNary,2024,1,2,m3/s,0.0
McNary,2024,1,3,m3/s,0.0
McNary,2024,1,4,m3/s,0.0
McNary,2024,1,5,m3/s,0.0
McNary,2024,1,6,m3/s,0.0
McNary,2024,1,7,m3/s,0.0
McNary,2024,1,8,m3/s,0.0
McNary,2024,1,9,m3/s,0.0
McNary,2024,1,10,m3/s,0.0
McNary,2024,1,11,m3/s,0.0
McNary,2024,1,12,m3/s,0.0
McNary,2024,1,13,m3/s,0.0
McNary,2024,1,14,m3/s,0.0
McNary,2024,1,15,m3/s,0.0
McNary,2024,1,16,m3/s,0.0
McNary,2024,1,17,m3/s,0.0
McNary,2024,1,18,m3/s,0.0
McNary,2024,1,19,m3/s,0.0
McNary,2024,1,20,m3/s,0.0
McNary,2024,1,21,m3/s,0.0
McNary,2024,1,22,m3/s,0.0
McNary,2024,1,23,m3/s,0.0
McNary,2024,1,24,m3/s,0.0
McNary,2024,1,25,m3/s,257.7
McNary,2024,1,26,m3/s,257.7
McNary,2024,1,27,m3/s,257.7
McNary,2024,1,28,m3/s,257.7
McNary,2024,1,29,m3/s,257.7
McNary,2024,1,30,m3/s,257.7
McNary,2024,1,31,m3/s,257.7
McNary,2024,1,32,m3/s,257.7
McNary,2024,1,33,m3/s,257.7
McNary,2024,1,34,m3/s,257.7
McNary,2024,1,35,m3/s,257.7
McNary,2024,1,36,m3/s,257.7
McNary,2024,1,37,m3/s,257.7
McNary,2024,1,38,m3/s,257.7
McNary,2024,1,39,m3/s,257.7
McNary,2024,1,40,m3/s,257.7
McNary,2024,1,41,m3/s,257.7
McNary,2024,1,42,m3/s,257.7
McNary,2024,1,43,m3/s,257.7
McNary,2024,1,44,m3/s,257.7
McNary,2024,1,45,m3/s,257.7
McNary,2024,1,46,m3/s,257.7
McNary,2024,1,47,m3/s,257.7
McNary,2024,1,48,m3/s,257.7
McNary,2025,1,1,m3/s,2.8
McNary,2025,1,2,m3/s,2.8
McNary,2025,1,3,m3/s,2.8
McNary,2025,1,4,m3/s,2.8
McNary,2025,1,5,m3/s,2.8
McNary,2025,1,6,m3/s,2.8
McNary,2025,1,7,m3/s,2.8
McNary,2025,1,8,m3/s,2.8
McNary,2025,1,9,m3/s,2.8
McNary,2025,1,10,m3/s,2.8
McNary,2025,1,11,m3/s,2.8
McNary,2025,1,12,m3/s,2.8
McNary,2025,1,13,m3/s,2.8
McNary,2025,1,14,m3/s,2.8
McNary,2025,1,15,m3/s,2.8
McNary,2025,1,16,m3/s,2.8
McNary,2025,1,17,m3/s,2.8
McNary,2025,1,18,m3/s,2.8
McNary,2025,1,19,m3/s,2.8
McNary,2025,1,20,m3/s,2.8
McNary,2025,1,21,m3/s,2.8
McNary,2025,1,22,m3/s,2.8
McNary,2025,1,23,m3/s,2.8
McNary,2025,1,24,m3/s,2.8
McNary,2025,1,25,m3/s,0.0
McNary,2025,1,26,m3/s,0.0
McNary,2025,1,27,m3/s,0.0
McNary,2025,1,28,m3/s,0.0
McNary,2025,1,29,m3/s,0.0
McNary,2025,1,30,m3/s,0.0
McNary,2025,1,31,m3/s,0.0
McNary,2025,1,32,m3/s,0.0
McNary,2025,1,33,m3/s,0.0
McNary,2025,1,34,m3/s,0.0
McNary,2025,1,35,m3/s,0.0
McNary,2025,1,36,m3/s,0.0
McNary,2025,1,37,m3/s,0.0
McNary,2025,1,38,m3/s,0.0
McNary,2025,1,39,m3/s,0.0
McNary,2025,1,40,m3/s,0.0
McNary,2025,1,41,m3/s,0.0
McNary,2025,1,42,m3/s,0.0
McNary,2025,1,43,m3/s,0.0
McNary,2025,1,44,m3/s,0.0
McNary,2025,1,45,m3/s,0.0
McNary,2025,1,46,m3/s,0.0
McNary,2025,1,47,m3/s,0.0
McNary,2025,1,48,m3/s,0.0
McNary,2026,1,1,m3/s,39.6
McNary,2026,1,2,m3/s,39.6
McNary,2026,1,3,m3/s,39.6
McNary,2026,1,4,m3/s,39.6
McNary,2026,1,5,m3/s,39.6
McNary,2026,1,6,m3/s,39.6
McNary,2026,1,7,m3/s,39.6
McNary,2026,1,8,m3/s,39.6
McNary,2026,1,9,m3/s,39.6
McNary,2026,1,10,m3/s,39.6
McNary,2026,1,11,m3/s,39.6
McNary,2026,1,12,m3/s,39.6
McNary,2026,1,13,m3/s,39.6
McNary,2026,1,14,m3/s,39.6
McNary,2026,1,15,m3/s,39.6
McNary,2026,1,16,m3/s,39.6
McNary,2026,1,17,m3/s,39.6
McNary,2026,1,18,m3/s,39.6
McNary,2026,1,19,m3/s,39.6
McNary,2026,1,20,m3/s,39.6
McNary,2026,1,21,m3/s,39.6
McNary,2026,1,22,m3/s,39.6
McNary,2026,1,23,m3/s,39.6
McNary,2026,1,24,m3/s,39.6
McNary,2026,1,25,m3/s,65.1
McNary,2026,1,26,m3/s,65.1
McNary,2026,1,27,m3/s,65.1
McNary,2026,1,28,m3/s,65.1
McNary,2026,1,29,m3/s,65.1
McNary,2026,1,30,m3/s,65.1
McNary,2026,1,31,m3/s,65.1
McNary,2026,1,32,m3/s,65.1
McNary,2026,1,33,m3/s,65.1
McNary,2026,1,34,m3/s,65.1
McNary,2026,1,35,m3/s,65.1
McNary,2026,1,36,m3/s,65.1
McNary,2026,1,37,m3/s,65.1
McNary,2026,1,38,m3/s,65.1
McNary,2026,1,39,m3/s,65.1
McNary,2026,1,40,m3/s,65.1
McNary,2026,1,41,m3/s,65.1
McNary,2026,1,42,m3/s,65.1
McNary,2026,1,43,m3/s,65.1
McNary,2026,1,44,m3/s,65.1
McNary,2026,1,45,m3/s,65.1
McNary,2026,1,46,m3/s,65.1
McNary,2026,1,47,m3/s,65.1
McNary,2026,1,48,m3/s,65.1
McNary,2027,1,1,m3/s,0.0
McNary,2027,1,2,m3/s,0.0
McNary,2027,1,3,m3/s,0.0
McNary,2027,1,4,m3/s,0.0
McNary,2027,1,5,m3/s,0.0
McNary,2027,1,6,m3/s,0.0
McNary,2027,1,7,m3/s,0.0
McNary,2027,1,8,m3/s,0.0
McNary,2027,1,9,m3/s,0.0
McNary,2027,1,10,m3/s,0.0
McNary,2027,1,11,m3/s,0.0
McNary,2027,1,12,m3/s,0.0
McNary,2027,1,13,m3/s,0.0
McNary,2027,1,14,m3/s,0.0
McNary,2027,1,15,m3/s,0.0
McNary,2027,1,16,m3/s,0.0
McNary,2027,1,17,m3/s,0.0
McNary,2027,1,18,m3/s,0.0
McNary,2027,1,19,m3/s,0.0
McNary,2027,1,20,m3/s,0.0
McNary,2027,1,21,m3/s,0.0
McNary,2027,1,22,m3/s,0.0
McNary,2027,1,23,m3/s,0.0
McNary,2027,1,24,m3/s,0.0
McNary,2027,1,25,m3/s,34.0
McNary,2027,1,26,m3/s,34.0
McNary,2027,1,27,m3/s,34.0
McNary,2027,1,28,m3/s,34.0
McNary,2027,1,29,m3/s,34.0
McNary,2027,1,30,m3/s,34.0
McNary,2027,1,31,m3/s,34.0
McNary,2027,1,32,m3/s,34.0
McNary,2027,1,33,m3/s,34.0
McNary,2027,1,34,m3/s,34.0
McNary,2027,1,35,m3/s,34.0
McNary,2027,1,36,m3/s,34.0
McNary,2027,1,37,m3/s,34.0
McNary,2027,1,38,m3/s,34.0
McNary,2027,1,39,m3/s,34.0
McNary,2027,1,40,m3/s,34.0
McNary,2027,1,41,m3/s,34.0
McNary,2027,1,42,m3/s,34.0
McNary,2027,1,43,m3/s,34.0
McNary,2027,1,44,m3/s,34.0
McNary,2027,1,45,m3/s,34.0
McNary,2027,1,46,m3/s,34.0
McNary,2027,1,47,m3/s,34.0
McNary,2027,1,48,m3/s,34.0
McNary,2028,1,1,m3/s,481.4
McNary,2028,1,2,m3/s,481.4
McNary,2028,1,3,m3/s,481.4
McNary,2028,1,4,m3/s,481.4
McNary,2028,1,5,m3/s,481.4
McNary,2028,1,6,m3/s,481.4
McNary,2028,1,7,m3/s,481.4
McNary,2028,1,8,m3/s,481.4
McNary,2028,1,9,m3/s,481.4
McNary,2028,1,10,m3/s,481.4
McNary,2028,1,11,m3/s,481.4
McNary,2028,1,12,m3/s,481.4
McNary,2028,1,13,m3/s,481.4
McNary,2028,1,14,m3/s,481.4
McNary,2028,1,15,m3/s,481.4
McNary,2028,1,16,m3/s,481.4
McNary,2028,1,17,m3/s,481.4
McNary,2028,1,18,m3/s,481.4
McNary,2028,1,19,m3/s,481.4
McNary,2028,1,20,m3/s,481.4
McNary,2028,1,21,m3/s,481.4
McNary,2028,1,22,m3/s,481.4
McNary,2028,1,23,m3/s,481.4
McNary,2028,1,24,m3/s,481.4
McNary,2028,1,25,m3/s,472.9
McNary,2028,1,26,m3/s,472.9
McNary,2028,1,27,m3/s,472.9
McNary,2028,1,28,m3/s,472.9
McNary,2028,1,29,m3/s,472.9
McNary,2028,1,30,m3/s,472.9
McNary,2028,1,31,m3/s,472.9
McNary,2028,1,32,m3/s,472.9
McNary,2028,1,33,m3/s,472.9
McNary,2028,1,34,m3/s,472.9
McNary,2028,1,35,m3/s,472.9
McNary,2028,1,36,m3/s,472.9
McNary,2028,1,37,m3/s,472.9
McNary,2028,1,38,m3/s,472.9
McNary,2028,1,39,m3/s,472.9
McNary,2028,1,40,m3/s,472.9
McNary,2028,1,41,m3/s,472.9
McNary,2028,1,42,m3/s,472.9
McNary,2028,1,43,m3/s,472.9
McNary,2028,1,44,m3/s,472.9
McNary,2028,1,45,m3/s,472.9
McNary,2028,1,46,m3/s,472.9
McNary,2028,1,47,m3/s,472.9
McNary,2028,1,48,m3/s,472.9
McNary,2029,1,1,m3/s,472.9
McNary,2029,1,2,m3/s,472.9
McNary,2029,1,3,m3/s,472.9
McNary,2029,1,4,m3/s,472.9
McNary,2029,1,5,m3/s,472.9
McNary,2029,1,6,m3/s,472.9
McNary,2029,1,7,m3/s,472.9
McNary,2029,1,8,m3/s,472.9
McNary,2029,1,9,m3/s,472.9
McNary,2029,1,10,m3/s,472.9
McNary,2029,1,11,m3/s,472.9
McNary,2029,1,12,m3/s,472.9
McNary,2029,1,13,m3/s,472.9
McNary,2029,1,14,m3/s,472.9
McNary,2029,1,15,m3/s,472.9
McNary,2029,1,16,m3/s,472.9
McNary,2029,1,17,m3/s,472.9
McNary,2029,1,18,m3/s,472.9
McNary,2029,1,19,m3/s,472.9
McNary,2029,1,20,m3/s,472.9
McNary,2029,1,21,m3/s,472.9
McNary,2029,1,22,m3/s,472.9
McNary,2029,1,23,m3/s,472.9
McNary,2029,1,24,m3/s,472.9
McNary,2029,1,25,m3/s,0.0
McNary,2029,1,26,m3/s,0.0
McNary,2029,1,27,m3/s,0.0
McNary,2029,1,28,m3/s,0.0
McNary,2029,1,29,m3/s,0.0
McNary,2029,1,30,m3/s,0.0
McNary,2029,1,31,m3/s,0.0
McNary,2029,1,32,m3/s,0.0
McNary,2029,1,33,m3/s,0.0
McNary,2029,1,34,m3/s,0.0
McNary,2029,1,35,m3/s,0.0
McNary,2029,1,36,m3/s,0.0
McNary,2029,1,37,m3/s,0.0
McNary,2029,1,38,m3/s,0.0
McNary,2029,1,39,m3/s,0.0
McNary,2029,1,40,m3/s,0.0
McNary,2029,1,41,m3/s,0.0
McNary,2029,1,42,m3/s,0.0
McNary,2029,1,43,m3/s,0.0
McNary,2029,1,44,m3/s,0.0
McNary,2029,1,45,m3/s,0.0
McNary,2029,1,46,m3/s,0.0
McNary,2029,1,47,m3/s,0.0
McNary,2029,1,48,m3/s,0.0
McNary,2030,1,1,m3/s,56.6
McNary,2030,1,2,m3/s,56.6
McNary,2030,1,3,m3/s,56.6
McNary,2030,1,4,m3/s,56.6
McNary,2030,1,5,m3/s,56.6
McNary,2030,1,6,m3/s,56.6
McNary,2030,1,7,m3/s,56.6
McNary,2030,1,8,m3/s,56.6
McNary,2030,1,9,m3/s,56.6
McNary,2030,1,10,m3/s,56.6
McNary,2030,1,11,m3/s,56.6
McNary,2030,1,12,m3/s,56.6
McNary,2030,1,13,m3/s,56.6
McNary,2030,1,14,m3/s,56.6
McNary,2030,1,15,m3/s,56.6
McNary,2030,1,16,m3/s,56.6
McNary,2030,1,17,m3/s,56.6
McNary,2030,1,18,m3/s,56.6
McNary,2030,1,19,m3/s,56.6
McNary,2030,1,20,m3/s,56.6
McNary,2030,1,21,m3/s,56.6
McNary,2030,1,22,m3/s,56.6
McNary,2030,1,23,m3/s,56.6
McNary,2030,1,24,m3/s,56.6
McNary,2030,1,25,m3/s,48.1
McNary,2030,1,26,m3/s,48.1
McNary,2030,1,27,m3/s,48.1
McNary,2030,1,28,m3/s,48.1
McNary,2030,1,29,m3/s,48.1
McNary,2030,1,30,m3/s,48.1
McNary,2030,1,31,m3/s,48.1
McNary,2030,1,32,m3/s,48.1
McNary,2030,1,33,m3/s,48.1
McNary,2030,1,34,m3/s,48.1
McNary,2030,1,35,m3/s,48.1
McNary,2030,1,36,m3/s,48.1
McNary,2030,1,37,m3/s,48.1
McNary,2030,1,38,m3/s,48.1
McNary,2030,1,39,m3/s,48.1
McNary,2030,1,40,m3/s,48.1
McNary,2030,1,41,m3/s,48.1
McNary,2030,1,42,m3/s,48.1
McNary,2030,1,43,m3/s,48.1
McNary,2030,1,44,m3/s,48.1
McNary,2030,1,45,m3/s,48.1
McNary,2030,1,46,m3/s,48.1
McNary,2030,1,47,m3/s,48.1
McNary,2030,1,48,m3/s,48.1
John_Day,2020,1,1,m3/s,42.5
John_Day,2020,1,2,m3/s,42.5
John_Day,2020,1,3,m3/s,42.5
John_Day,2020,1,4,m3/s,42.5
John_Day,2020,1,5,m3/s,42.5
John_Day,2020,1,6,m3/s,42.5
John_Day,2020,1,7,m3/s,42.5
John_Day,2020,1,8,m3/s,42.5
John_Day,2020,1,9,m3/s,42.5
John_Day,2020,1,10,m3/s,42.5
John_Day,2020,1,11,m3/s,42.5
John_Day,2020,1,12,m3/s,42.5
John_Day,2020,1,13,m3/s,42.5
John_Day,2020,1,14,m3/s,42.5
John_Day,2020,1,15,m3/s,42.5
John_Day,2020,1,16,m3/s,42.5
John_Day,2020,1,17,m3/s,42.5
John_Day,2020,1,18,m3/s,42.5
John_Day,2020,1,19,m3/s,42.5
John_Day,2020,1,20,m3/s,42.5
John_Day,2020,1,21,m3/s,42.5
John_Day,2020,1,22,m3/s,42.5
John_Day,2020,1,23,m3/s,42.5
John_Day,2020,1,24,m3/s,42.5
John_Day,2020,1,25,m3/s,0.0
